Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    var_compound_assign            shift and go to state 202
    concat_assign                  shift and go to state 203
    var_auto                       shift and go to state 204
    expr                           shift and go to state 205
    func_stmt                      shift and go to state 206
    scoped_switch_stmt             shift and go to state 207
    scoped_if_stmt                 shift and go to state 208
    scoped_while_stmt              shift and go to state 209
    scoped_for_stmt                shift and go to state 210
    print_stmt                     shift and go to state 211
    scan_stmt                      shift and go to state 212
    return                         shift and go to state 213
    num_expr                       shift and go to state 21
    string_expr                    shift and go to state 22
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    tostr_expr                     shift and go to state 27
    to_num_expr                    shift and go to state 28
    num_factor                     shift and go to state 41
    boolean_factor                 shift and go to state 43
    comparison                     shift and go to state 50

state 188

    (48) switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case . RBRACE

    RBRACE          shift and go to state 219


state 189

    (49) case -> CASE . expr LBRACE block RBRACE case
    (89) expr -> . string_expr
    (90) expr -> . num_expr
    (91) expr -> . boolean_expr
    (92) expr -> . null_expr
    (93) expr -> . ternary_expr
    (94) expr -> . var
    (95) expr -> . func_call
    (96) expr -> . tostr_expr
    (97) expr -> . to_num_expr
    (114) string_expr -> . string_expr CONCAT string_expr
    (115) string_expr -> . STRING
    (116) string_expr -> . var
    (117) string_expr -> . tostr_expr
    (105) num_expr -> . num_expr PLUS num_expr
    (106) num_expr -> . num_expr MINUS num_expr
    (107) num_expr -> . num_expr TIMES num_expr
    (108) num_expr -> . num_expr DIVIDE num_expr
    (109) num_expr -> . num_expr INT_DIVIDE num_expr
    (110) num_expr -> . num_expr POWER num_expr
    (111) num_expr -> . num_expr MODULO num_expr
    (112) num_expr -> . num_factor
    (113) num_expr -> . to_num_expr
    (118) boolean_expr -> . boolean_expr AND boolean_expr
    (119) boolean_expr -> . boolean_expr OR boolean_expr
    (120) boolean_expr -> . NOT boolean_expr
    (121) boolean_expr -> . boolean_factor
    (132) null_expr -> . NULL
    (133) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (76) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (72) tostr_expr -> . TOSTR LPAREN expr RPAREN
    (73) to_num_expr -> . TONUM LPAREN expr RPAREN
    (98) num_factor -> . PLUS num_factor
    (99) num_factor -> . MINUS num_factor
    (100) num_factor -> . INTEGER
    (101) num_factor -> . FLOAT
    (102) num_factor -> . LPAREN num_expr RPAREN
    (103) num_factor -> . func_call
    (104) num_factor -> . var
    (122) boolean_factor -> . LPAREN boolean_expr RPAREN
    (123) boolean_factor -> . BOOLEAN
    (124) boolean_factor -> . comparison
    (125) boolean_factor -> . var
    (126) comparison -> . expr EQ expr
    (127) comparison -> . expr NE expr
    (128) comparison -> . expr LT expr
    (129) comparison -> . expr GT expr
    (130) comparison -> . expr LE expr
    (131) comparison -> . expr GE expr

    STRING          shift and go to state 38
    NOT             shift and go to state 42
    NULL            shift and go to state 44
    ID              shift and go to state 37
    TOSTR           shift and go to state 45
    TONUM           shift and go to state 46
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    LPAREN          shift and go to state 30
    BOOLEAN         shift and go to state 49

    expr                           shift and go to state 220
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    var                            shift and go to state 114
    func_call                      shift and go to state 26
    tostr_expr                     shift and go to state 27
    to_num_expr                    shift and go to state 28
    num_factor                     shift and go to state 41
    boolean_factor                 shift and go to state 43
    comparison                     shift and go to state 50

state 190

    (50) case -> default_case .

    RBRACE          reduce using rule 50 (case -> default_case .)


state 191

    (51) case -> empty .

    RBRACE          reduce using rule 51 (case -> empty .)


state 192

    (52) default_case -> DEFAULT . LBRACE block RBRACE

    LBRACE          shift and go to state 221


state 193

    (53) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block . RBRACE elif_stmt

    RBRACE          shift and go to state 222


state 194

    (74) while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block . RBRACE

    RBRACE          shift and go to state 223


state 195

    (75) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI . var_auto RPAREN LBRACE block RBRACE
    (86) var_auto -> . var INCREMENT
    (87) var_auto -> . var DECREMENT
    (76) var -> . ID

    ID              shift and go to state 37

    var_auto                       shift and go to state 224
    var                            shift and go to state 225

state 196

    (38) func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block . RBRACE

    RBRACE          shift and go to state 226


state 197

    (19) scoped_block -> scoped_statement_list .

    RBRACE          reduce using rule 19 (scoped_block -> scoped_statement_list .)


state 198

    (20) scoped_statement_list -> scoped_statement . scoped_statement_list
    (20) scoped_statement_list -> . scoped_statement scoped_statement_list
    (21) scoped_statement_list -> . empty
    (22) scoped_statement -> . var_assign SEMI
    (23) scoped_statement -> . final_assign SEMI
    (24) scoped_statement -> . var_compound_assign SEMI
    (25) scoped_statement -> . concat_assign SEMI
    (26) scoped_statement -> . var_auto SEMI
    (27) scoped_statement -> . expr SEMI
    (28) scoped_statement -> . func_stmt
    (29) scoped_statement -> . scoped_switch_stmt
    (30) scoped_statement -> . scoped_if_stmt
    (31) scoped_statement -> . scoped_while_stmt
    (32) scoped_statement -> . scoped_for_stmt
    (33) scoped_statement -> . print_stmt SEMI
    (34) scoped_statement -> . scan_stmt SEMI
    (35) scoped_statement -> . return SEMI
    (36) scoped_statement -> . empty
    (134) empty -> .
    (77) var_assign -> . var ASSIGN expr
    (78) final_assign -> . FINAL var ASSIGN expr
    (79) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (80) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (81) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (82) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (83) var_compound_assign -> . var POWER_ASSIGN num_expr
    (84) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (85) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (88) concat_assign -> . var CONCAT_ASSIGN string_expr
    (86) var_auto -> . var INCREMENT
    (87) var_auto -> . var DECREMENT
    (89) expr -> . string_expr
    (90) expr -> . num_expr
    (91) expr -> . boolean_expr
    (92) expr -> . null_expr
    (93) expr -> . ternary_expr
    (94) expr -> . var
    (95) expr -> . func_call
    (96) expr -> . tostr_expr
    (97) expr -> . to_num_expr
    (38) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (58) scoped_switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE scoped_case RBRACE
    (63) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (68) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (69) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (70) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) scan_stmt -> . SCAN LPAREN var RPAREN
    (37) return -> . RETURN expr
    (76) var -> . ID
    (114) string_expr -> . string_expr CONCAT string_expr
    (115) string_expr -> . STRING
    (116) string_expr -> . var
    (117) string_expr -> . tostr_expr
    (105) num_expr -> . num_expr PLUS num_expr
    (106) num_expr -> . num_expr MINUS num_expr
    (107) num_expr -> . num_expr TIMES num_expr
    (108) num_expr -> . num_expr DIVIDE num_expr
    (109) num_expr -> . num_expr INT_DIVIDE num_expr
    (110) num_expr -> . num_expr POWER num_expr
    (111) num_expr -> . num_expr MODULO num_expr
    (112) num_expr -> . num_factor
    (113) num_expr -> . to_num_expr
    (118) boolean_expr -> . boolean_expr AND boolean_expr
    (119) boolean_expr -> . boolean_expr OR boolean_expr
    (120) boolean_expr -> . NOT boolean_expr
    (121) boolean_expr -> . boolean_factor
    (132) null_expr -> . NULL
    (133) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (72) tostr_expr -> . TOSTR LPAREN expr RPAREN
    (73) to_num_expr -> . TONUM LPAREN expr RPAREN
    (98) num_factor -> . PLUS num_factor
    (99) num_factor -> . MINUS num_factor
    (100) num_factor -> . INTEGER
    (101) num_factor -> . FLOAT
    (102) num_factor -> . LPAREN num_expr RPAREN
    (103) num_factor -> . func_call
    (104) num_factor -> . var
    (122) boolean_factor -> . LPAREN boolean_expr RPAREN
    (123) boolean_factor -> . BOOLEAN
    (124) boolean_factor -> . comparison
    (125) boolean_factor -> . var
    (126) comparison -> . expr EQ expr
    (127) comparison -> . expr NE expr
    (128) comparison -> . expr LT expr
    (129) comparison -> . expr GT expr
    (130) comparison -> . expr LE expr
    (131) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for TOSTR resolved as shift
  ! shift/reduce conflict for TONUM resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 134 (empty -> .)
    FINAL           shift and go to state 20
    FN              shift and go to state 29
    SWITCH          shift and go to state 214
    IF              shift and go to state 215
    WHILE           shift and go to state 216
    FOR             shift and go to state 217
    PRINT           shift and go to state 35
    SCAN            shift and go to state 36
    RETURN          shift and go to state 218
    ID              shift and go to state 37
    STRING          shift and go to state 38
    NOT             shift and go to state 42
    NULL            shift and go to state 44
    TOSTR           shift and go to state 45
    TONUM           shift and go to state 46
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    LPAREN          shift and go to state 30
    BOOLEAN         shift and go to state 49

  ! FINAL           [ reduce using rule 134 (empty -> .) ]
  ! FN              [ reduce using rule 134 (empty -> .) ]
  ! SWITCH          [ reduce using rule 134 (empty -> .) ]
  ! IF              [ reduce using rule 134 (empty -> .) ]
  ! WHILE           [ reduce using rule 134 (empty -> .) ]
  ! FOR             [ reduce using rule 134 (empty -> .) ]
  ! PRINT           [ reduce using rule 134 (empty -> .) ]
  ! SCAN            [ reduce using rule 134 (empty -> .) ]
  ! RETURN          [ reduce using rule 134 (empty -> .) ]
  ! ID              [ reduce using rule 134 (empty -> .) ]
  ! STRING          [ reduce using rule 134 (empty -> .) ]
  ! NOT             [ reduce using rule 134 (empty -> .) ]
  ! NULL            [ reduce using rule 134 (empty -> .) ]
  ! TOSTR           [ reduce using rule 134 (empty -> .) ]
  ! TONUM           [ reduce using rule 134 (empty -> .) ]
  ! PLUS            [ reduce using rule 134 (empty -> .) ]
  ! MINUS           [ reduce using rule 134 (empty -> .) ]
  ! INTEGER         [ reduce using rule 134 (empty -> .) ]
  ! FLOAT           [ reduce using rule 134 (empty -> .) ]
  ! LPAREN          [ reduce using rule 134 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 134 (empty -> .) ]

    scoped_statement               shift and go to state 198
    scoped_statement_list          shift and go to state 227
    empty                          shift and go to state 199
    var_assign                     shift and go to state 200
    final_assign                   shift and go to state 201
    var_compound_assign            shift and go to state 202
    concat_assign                  shift and go to state 203
    var_auto                       shift and go to state 204
    expr                           shift and go to state 205
    func_stmt                      shift and go to state 206
    scoped_switch_stmt             shift and go to state 207
    scoped_if_stmt                 shift and go to state 208
    scoped_while_stmt              shift and go to state 209
    scoped_for_stmt                shift and go to state 210
    print_stmt                     shift and go to state 211
    scan_stmt                      shift and go to state 212
    return                         shift and go to state 213
    var                            shift and go to state 19
    num_expr                       shift and go to state 21
    string_expr                    shift and go to state 22
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    tostr_expr                     shift and go to state 27
    to_num_expr                    shift and go to state 28
    num_factor                     shift and go to state 41
    boolean_factor                 shift and go to state 43
    comparison                     shift and go to state 50

state 199

    (21) scoped_statement_list -> empty .
    (36) scoped_statement -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 21 (scoped_statement_list -> empty .)
    RBRACE          reduce using rule 21 (scoped_statement_list -> empty .)
    FINAL           reduce using rule 36 (scoped_statement -> empty .)
    FN              reduce using rule 36 (scoped_statement -> empty .)
    SWITCH          reduce using rule 36 (scoped_statement -> empty .)
    IF              reduce using rule 36 (scoped_statement -> empty .)
    WHILE           reduce using rule 36 (scoped_statement -> empty .)
    FOR             reduce using rule 36 (scoped_statement -> empty .)
    PRINT           reduce using rule 36 (scoped_statement -> empty .)
    SCAN            reduce using rule 36 (scoped_statement -> empty .)
    RETURN          reduce using rule 36 (scoped_statement -> empty .)
    ID              reduce using rule 36 (scoped_statement -> empty .)
    STRING          reduce using rule 36 (scoped_statement -> empty .)
    NOT             reduce using rule 36 (scoped_statement -> empty .)
    NULL            reduce using rule 36 (scoped_statement -> empty .)
    TOSTR           reduce using rule 36 (scoped_statement -> empty .)
    TONUM           reduce using rule 36 (scoped_statement -> empty .)
    PLUS            reduce using rule 36 (scoped_statement -> empty .)
    MINUS           reduce using rule 36 (scoped_statement -> empty .)
    INTEGER         reduce using rule 36 (scoped_statement -> empty .)
    FLOAT           reduce using rule 36 (scoped_statement -> empty .)
    LPAREN          reduce using rule 36 (scoped_statement -> empty .)
    BOOLEAN         reduce using rule 36 (scoped_statement -> empty .)

  ! RBRACE          [ reduce using rule 36 (scoped_statement -> empty .) ]


state 200

    (22) scoped_statement -> var_assign . SEMI

    SEMI            shift and go to state 228


state 201

    (23) scoped_statement -> final_assign . SEMI

    SEMI            shift and go to state 229


state 202

    (24) scoped_statement -> var_compound_assign . SEMI

    SEMI            shift and go to state 230


state 203

    (25) scoped_statement -> concat_assign . SEMI

    SEMI            shift and go to state 231


state 204

    (26) scoped_statement -> var_auto . SEMI

    SEMI            shift and go to state 232


state 205

    (27) scoped_statement -> expr . SEMI
    (126) comparison -> expr . EQ expr
    (127) comparison -> expr . NE expr
    (128) comparison -> expr . LT expr
    (129) comparison -> expr . GT expr
    (130) comparison -> expr . LE expr
    (131) comparison -> expr . GE expr

    SEMI            shift and go to state 233
    EQ              shift and go to state 58
    NE              shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61
    LE              shift and go to state 62
    GE              shift and go to state 63


state 206

    (28) scoped_statement -> func_stmt .

    FINAL           reduce using rule 28 (scoped_statement -> func_stmt .)
    FN              reduce using rule 28 (scoped_statement -> func_stmt .)
    SWITCH          reduce using rule 28 (scoped_statement -> func_stmt .)
    IF              reduce using rule 28 (scoped_statement -> func_stmt .)
    WHILE           reduce using rule 28 (scoped_statement -> func_stmt .)
    FOR             reduce using rule 28 (scoped_statement -> func_stmt .)
    PRINT           reduce using rule 28 (scoped_statement -> func_stmt .)
    SCAN            reduce using rule 28 (scoped_statement -> func_stmt .)
    RETURN          reduce using rule 28 (scoped_statement -> func_stmt .)
    ID              reduce using rule 28 (scoped_statement -> func_stmt .)
    STRING          reduce using rule 28 (scoped_statement -> func_stmt .)
    NOT             reduce using rule 28 (scoped_statement -> func_stmt .)
    NULL            reduce using rule 28 (scoped_statement -> func_stmt .)
    TOSTR           reduce using rule 28 (scoped_statement -> func_stmt .)
    TONUM           reduce using rule 28 (scoped_statement -> func_stmt .)
    PLUS            reduce using rule 28 (scoped_statement -> func_stmt .)
    MINUS           reduce using rule 28 (scoped_statement -> func_stmt .)
    INTEGER         reduce using rule 28 (scoped_statement -> func_stmt .)
    FLOAT           reduce using rule 28 (scoped_statement -> func_stmt .)
    LPAREN          reduce using rule 28 (scoped_statement -> func_stmt .)
    BOOLEAN         reduce using rule 28 (scoped_statement -> func_stmt .)
    RBRACE          reduce using rule 28 (scoped_statement -> func_stmt .)


state 207

    (29) scoped_statement -> scoped_switch_stmt .

    FINAL           reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    FN              reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    SWITCH          reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    IF              reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    WHILE           reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    FOR             reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    PRINT           reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    SCAN            reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    RETURN          reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    ID              reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    STRING          reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    NOT             reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    NULL            reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    TOSTR           reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    TONUM           reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    PLUS            reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    MINUS           reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    INTEGER         reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    FLOAT           reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    LPAREN          reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    BOOLEAN         reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)
    RBRACE          reduce using rule 29 (scoped_statement -> scoped_switch_stmt .)


state 208

    (30) scoped_statement -> scoped_if_stmt .

    FINAL           reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    FN              reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    SWITCH          reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    IF              reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    WHILE           reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    FOR             reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    PRINT           reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    SCAN            reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    RETURN          reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    ID              reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    STRING          reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    NOT             reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    NULL            reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    TOSTR           reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    TONUM           reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    PLUS            reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    MINUS           reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    INTEGER         reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    FLOAT           reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    LPAREN          reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    BOOLEAN         reduce using rule 30 (scoped_statement -> scoped_if_stmt .)
    RBRACE          reduce using rule 30 (scoped_statement -> scoped_if_stmt .)


state 209

    (31) scoped_statement -> scoped_while_stmt .

    FINAL           reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    FN              reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    SWITCH          reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    IF              reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    WHILE           reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    FOR             reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    PRINT           reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    SCAN            reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    RETURN          reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    ID              reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    STRING          reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    NOT             reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    NULL            reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    TOSTR           reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    TONUM           reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    PLUS            reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    MINUS           reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    INTEGER         reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    FLOAT           reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    LPAREN          reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    BOOLEAN         reduce using rule 31 (scoped_statement -> scoped_while_stmt .)
    RBRACE          reduce using rule 31 (scoped_statement -> scoped_while_stmt .)


state 210

    (32) scoped_statement -> scoped_for_stmt .

    FINAL           reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    FN              reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    SWITCH          reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    IF              reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    WHILE           reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    FOR             reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    PRINT           reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    SCAN            reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    RETURN          reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    ID              reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    STRING          reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    NOT             reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    NULL            reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    TOSTR           reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    TONUM           reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    PLUS            reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    MINUS           reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    INTEGER         reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    FLOAT           reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    LPAREN          reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    BOOLEAN         reduce using rule 32 (scoped_statement -> scoped_for_stmt .)
    RBRACE          reduce using rule 32 (scoped_statement -> scoped_for_stmt .)


state 211

    (33) scoped_statement -> print_stmt . SEMI

    SEMI            shift and go to state 234


state 212

    (34) scoped_statement -> scan_stmt . SEMI

    SEMI            shift and go to state 235


state 213

    (35) scoped_statement -> return . SEMI

    SEMI            shift and go to state 236


state 214

    (58) scoped_switch_stmt -> SWITCH . LPAREN var RPAREN LBRACE scoped_case RBRACE

    LPAREN          shift and go to state 237


state 215

    (63) scoped_if_stmt -> IF . LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt

    LPAREN          shift and go to state 238


state 216

    (68) scoped_while_stmt -> WHILE . LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE

    LPAREN          shift and go to state 239


state 217

    (69) scoped_for_stmt -> FOR . LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE

    LPAREN          shift and go to state 240


state 218

    (37) return -> RETURN . expr
    (89) expr -> . string_expr
    (90) expr -> . num_expr
    (91) expr -> . boolean_expr
    (92) expr -> . null_expr
    (93) expr -> . ternary_expr
    (94) expr -> . var
    (95) expr -> . func_call
    (96) expr -> . tostr_expr
    (97) expr -> . to_num_expr
    (114) string_expr -> . string_expr CONCAT string_expr
    (115) string_expr -> . STRING
    (116) string_expr -> . var
    (117) string_expr -> . tostr_expr
    (105) num_expr -> . num_expr PLUS num_expr
    (106) num_expr -> . num_expr MINUS num_expr
    (107) num_expr -> . num_expr TIMES num_expr
    (108) num_expr -> . num_expr DIVIDE num_expr
    (109) num_expr -> . num_expr INT_DIVIDE num_expr
    (110) num_expr -> . num_expr POWER num_expr
    (111) num_expr -> . num_expr MODULO num_expr
    (112) num_expr -> . num_factor
    (113) num_expr -> . to_num_expr
    (118) boolean_expr -> . boolean_expr AND boolean_expr
    (119) boolean_expr -> . boolean_expr OR boolean_expr
    (120) boolean_expr -> . NOT boolean_expr
    (121) boolean_expr -> . boolean_factor
    (132) null_expr -> . NULL
    (133) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (76) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (72) tostr_expr -> . TOSTR LPAREN expr RPAREN
    (73) to_num_expr -> . TONUM LPAREN expr RPAREN
    (98) num_factor -> . PLUS num_factor
    (99) num_factor -> . MINUS num_factor
    (100) num_factor -> . INTEGER
    (101) num_factor -> . FLOAT
    (102) num_factor -> . LPAREN num_expr RPAREN
    (103) num_factor -> . func_call
    (104) num_factor -> . var
    (122) boolean_factor -> . LPAREN boolean_expr RPAREN
    (123) boolean_factor -> . BOOLEAN
    (124) boolean_factor -> . comparison
    (125) boolean_factor -> . var
    (126) comparison -> . expr EQ expr
    (127) comparison -> . expr NE expr
    (128) comparison -> . expr LT expr
    (129) comparison -> . expr GT expr
    (130) comparison -> . expr LE expr
    (131) comparison -> . expr GE expr

    STRING          shift and go to state 38
    NOT             shift and go to state 42
    NULL            shift and go to state 44
    ID              shift and go to state 37
    TOSTR           shift and go to state 45
    TONUM           shift and go to state 46
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    LPAREN          shift and go to state 30
    BOOLEAN         shift and go to state 49

    expr                           shift and go to state 241
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    var                            shift and go to state 114
    func_call                      shift and go to state 26
    tostr_expr                     shift and go to state 27
    to_num_expr                    shift and go to state 28
    num_factor                     shift and go to state 41
    boolean_factor                 shift and go to state 43
    comparison                     shift and go to state 50

state 219

    (48) switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .

    FINAL           reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    FN              reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    SWITCH          reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    IF              reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
    WHILE           reduce using rule 48 (switch_stmt -> SWITCH LPAREN var RPAREN LBRACE case RBRACE .)
