Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    NE              reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    LT              reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    GT              reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    LE              reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    GE              reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    PLUS            reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    MINUS           reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    TIMES           reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    DIVIDE          reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    INT_DIVIDE      reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    POWER           reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    MODULO          reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    RPAREN          reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    AND             reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    OR              reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    TERNARY_Q       reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    COMMA           reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    TERNARY_C       reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)
    LBRACE          reduce using rule 37 (func_call -> var LPAREN arguments_list RPAREN .)


state 147

    (40) non_empty_arguments_list -> expr COMMA . non_empty_arguments_list
    (40) non_empty_arguments_list -> . expr COMMA non_empty_arguments_list
    (41) non_empty_arguments_list -> . expr
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (71) var -> . ID
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr

    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    ID              shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

    expr                           shift and go to state 122
    non_empty_arguments_list       shift and go to state 159
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    boolean_expr                   shift and go to state 22
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    var                            shift and go to state 103
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 148

    (73) final_assign -> FINAL var ASSIGN expr .
    (117) comparison -> expr . EQ expr
    (118) comparison -> expr . NE expr
    (119) comparison -> expr . LT expr
    (120) comparison -> expr . GT expr
    (121) comparison -> expr . LE expr
    (122) comparison -> expr . GE expr

    SEMI            reduce using rule 73 (final_assign -> FINAL var ASSIGN expr .)
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 149

    (124) ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C . expr
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (71) var -> . ID
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr

    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    ID              shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

    boolean_expr                   shift and go to state 22
    expr                           shift and go to state 160
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    var                            shift and go to state 103
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 150

    (44) non_empty_parameters_list -> var . COMMA non_empty_parameters_list
    (45) non_empty_parameters_list -> var .

    COMMA           shift and go to state 161
    RPAREN          reduce using rule 45 (non_empty_parameters_list -> var .)


state 151

    (36) func_stmt -> FN var LPAREN parameters_list . RPAREN LBRACE scoped_block RBRACE

    RPAREN          shift and go to state 162


state 152

    (42) parameters_list -> non_empty_parameters_list .

    RPAREN          reduce using rule 42 (parameters_list -> non_empty_parameters_list .)


state 153

    (43) parameters_list -> empty .

    RPAREN          reduce using rule 43 (parameters_list -> empty .)


state 154

    (46) switch_stmt -> SWITCH LPAREN var RPAREN . LBRACE case RBRACE

    LBRACE          shift and go to state 163


state 155

    (51) if_stmt -> IF LPAREN boolean_expr RPAREN . LBRACE block RBRACE elif_stmt

    LBRACE          shift and go to state 164


state 156

    (69) while_stmt -> WHILE LPAREN boolean_expr RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 165


state 157

    (70) for_stmt -> FOR LPAREN var_assign SEMI . boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr
    (71) var -> . ID
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var

    NOT             shift and go to state 38
    LPAREN          shift and go to state 100
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42

    boolean_expr                   shift and go to state 166
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44
    var                            shift and go to state 101
    expr                           shift and go to state 88
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37

state 158

    (68) print_stmt -> PRINT LPAREN expr RPAREN .

    SEMI            reduce using rule 68 (print_stmt -> PRINT LPAREN expr RPAREN .)


state 159

    (40) non_empty_arguments_list -> expr COMMA non_empty_arguments_list .

    RPAREN          reduce using rule 40 (non_empty_arguments_list -> expr COMMA non_empty_arguments_list .)


state 160

    (124) ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .
    (117) comparison -> expr . EQ expr
    (118) comparison -> expr . NE expr
    (119) comparison -> expr . LT expr
    (120) comparison -> expr . GT expr
    (121) comparison -> expr . LE expr
    (122) comparison -> expr . GE expr

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMI            reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    AND             reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    OR              reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    TERNARY_Q       reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    RPAREN          reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    COMMA           reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    TERNARY_C       reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    LBRACE          reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57

  ! EQ              [ reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! NE              [ reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! LT              [ reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! GT              [ reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! LE              [ reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! GE              [ reduce using rule 124 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]


state 161

    (44) non_empty_parameters_list -> var COMMA . non_empty_parameters_list
    (44) non_empty_parameters_list -> . var COMMA non_empty_parameters_list
    (45) non_empty_parameters_list -> . var
    (71) var -> . ID

    ID              shift and go to state 33

    var                            shift and go to state 150
    non_empty_parameters_list      shift and go to state 167

state 162

    (36) func_stmt -> FN var LPAREN parameters_list RPAREN . LBRACE scoped_block RBRACE

    LBRACE          shift and go to state 168


state 163

    (46) switch_stmt -> SWITCH LPAREN var RPAREN LBRACE . case RBRACE
    (47) case -> . CASE expr LBRACE block RBRACE case
    (48) case -> . default_case
    (49) case -> . empty
    (50) default_case -> . DEFAULT LBRACE block RBRACE
    (125) empty -> .

    CASE            shift and go to state 170
    DEFAULT         shift and go to state 173
    RBRACE          reduce using rule 125 (empty -> .)

    case                           shift and go to state 169
    default_case                   shift and go to state 171
    empty                          shift and go to state 172

state 164

    (51) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE . block RBRACE elif_stmt
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . switch_stmt
    (13) statement -> . if_stmt
    (14) statement -> . while_stmt
    (15) statement -> . for_stmt
    (16) statement -> . print_stmt SEMI
    (17) statement -> . empty
    (125) empty -> .
    (72) var_assign -> . var ASSIGN expr
    (73) final_assign -> . FINAL var ASSIGN expr
    (74) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (75) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (76) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (77) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (78) var_compound_assign -> . var POWER_ASSIGN num_expr
    (79) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (80) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (81) concat_assign -> . var CONCAT_ASSIGN string_expr
    (82) var_auto -> . var INCREMENT
    (83) var_auto -> . var DECREMENT
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (36) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (46) switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE case RBRACE
    (51) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (69) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (70) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (68) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) var -> . ID
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 125 (empty -> .)
    FINAL           shift and go to state 19
    FN              shift and go to state 26
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    PRINT           shift and go to state 32
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

  ! FINAL           [ reduce using rule 125 (empty -> .) ]
  ! FN              [ reduce using rule 125 (empty -> .) ]
  ! SWITCH          [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! PRINT           [ reduce using rule 125 (empty -> .) ]
  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! NOT             [ reduce using rule 125 (empty -> .) ]
  ! NULL            [ reduce using rule 125 (empty -> .) ]
  ! PLUS            [ reduce using rule 125 (empty -> .) ]
  ! MINUS           [ reduce using rule 125 (empty -> .) ]
  ! INTEGER         [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 125 (empty -> .) ]

    boolean_expr                   shift and go to state 22
    block                          shift and go to state 174
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    switch_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    print_stmt                     shift and go to state 17
    var                            shift and go to state 18
    num_expr                       shift and go to state 20
    string_expr                    shift and go to state 21
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 165

    (69) while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE . block RBRACE
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . switch_stmt
    (13) statement -> . if_stmt
    (14) statement -> . while_stmt
    (15) statement -> . for_stmt
    (16) statement -> . print_stmt SEMI
    (17) statement -> . empty
    (125) empty -> .
    (72) var_assign -> . var ASSIGN expr
    (73) final_assign -> . FINAL var ASSIGN expr
    (74) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (75) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (76) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (77) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (78) var_compound_assign -> . var POWER_ASSIGN num_expr
    (79) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (80) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (81) concat_assign -> . var CONCAT_ASSIGN string_expr
    (82) var_auto -> . var INCREMENT
    (83) var_auto -> . var DECREMENT
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (36) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (46) switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE case RBRACE
    (51) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (69) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (70) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (68) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) var -> . ID
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 125 (empty -> .)
    FINAL           shift and go to state 19
    FN              shift and go to state 26
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    PRINT           shift and go to state 32
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

  ! FINAL           [ reduce using rule 125 (empty -> .) ]
  ! FN              [ reduce using rule 125 (empty -> .) ]
  ! SWITCH          [ reduce using rule 125 (empty -> .) ]
  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! WHILE           [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! PRINT           [ reduce using rule 125 (empty -> .) ]
  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! STRING          [ reduce using rule 125 (empty -> .) ]
  ! NOT             [ reduce using rule 125 (empty -> .) ]
  ! NULL            [ reduce using rule 125 (empty -> .) ]
  ! PLUS            [ reduce using rule 125 (empty -> .) ]
  ! MINUS           [ reduce using rule 125 (empty -> .) ]
  ! INTEGER         [ reduce using rule 125 (empty -> .) ]
  ! FLOAT           [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 125 (empty -> .) ]

    boolean_expr                   shift and go to state 22
    block                          shift and go to state 175
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    switch_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    print_stmt                     shift and go to state 17
    var                            shift and go to state 18
    num_expr                       shift and go to state 20
    string_expr                    shift and go to state 21
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 166

    (70) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr . SEMI var_auto RPAREN LBRACE block RBRACE
    (109) boolean_expr -> boolean_expr . AND boolean_expr
