Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 116 (empty -> .)
    FINAL           shift and go to state 19
    FN              shift and go to state 26
    IF              shift and go to state 189
    WHILE           shift and go to state 190
    FOR             shift and go to state 191
    PRINT           shift and go to state 31
    SCAN            shift and go to state 32
    RETURN          shift and go to state 192
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

  ! FINAL           [ reduce using rule 116 (empty -> .) ]
  ! FN              [ reduce using rule 116 (empty -> .) ]
  ! IF              [ reduce using rule 116 (empty -> .) ]
  ! WHILE           [ reduce using rule 116 (empty -> .) ]
  ! FOR             [ reduce using rule 116 (empty -> .) ]
  ! PRINT           [ reduce using rule 116 (empty -> .) ]
  ! SCAN            [ reduce using rule 116 (empty -> .) ]
  ! RETURN          [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! STRING          [ reduce using rule 116 (empty -> .) ]
  ! NOT             [ reduce using rule 116 (empty -> .) ]
  ! NULL            [ reduce using rule 116 (empty -> .) ]
  ! PLUS            [ reduce using rule 116 (empty -> .) ]
  ! MINUS           [ reduce using rule 116 (empty -> .) ]
  ! INTEGER         [ reduce using rule 116 (empty -> .) ]
  ! FLOAT           [ reduce using rule 116 (empty -> .) ]
  ! LPAREN          [ reduce using rule 116 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 116 (empty -> .) ]

    scoped_statement               shift and go to state 174
    scoped_statement_list          shift and go to state 198
    empty                          shift and go to state 175
    var_assign                     shift and go to state 176
    final_assign                   shift and go to state 177
    var_compound_assign            shift and go to state 178
    concat_assign                  shift and go to state 179
    var_auto                       shift and go to state 180
    expr                           shift and go to state 181
    func_stmt                      shift and go to state 182
    scoped_if_stmt                 shift and go to state 183
    scoped_while_stmt              shift and go to state 184
    scoped_for_stmt                shift and go to state 185
    print_stmt                     shift and go to state 186
    scan_stmt                      shift and go to state 187
    return                         shift and go to state 188
    var                            shift and go to state 18
    num_expr                       shift and go to state 20
    string_expr                    shift and go to state 21
    boolean_expr                   shift and go to state 22
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 175

    (20) scoped_statement_list -> empty .
    (34) scoped_statement -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 20 (scoped_statement_list -> empty .)
    RBRACE          reduce using rule 20 (scoped_statement_list -> empty .)
    FINAL           reduce using rule 34 (scoped_statement -> empty .)
    FN              reduce using rule 34 (scoped_statement -> empty .)
    IF              reduce using rule 34 (scoped_statement -> empty .)
    WHILE           reduce using rule 34 (scoped_statement -> empty .)
    FOR             reduce using rule 34 (scoped_statement -> empty .)
    PRINT           reduce using rule 34 (scoped_statement -> empty .)
    SCAN            reduce using rule 34 (scoped_statement -> empty .)
    RETURN          reduce using rule 34 (scoped_statement -> empty .)
    ID              reduce using rule 34 (scoped_statement -> empty .)
    STRING          reduce using rule 34 (scoped_statement -> empty .)
    NOT             reduce using rule 34 (scoped_statement -> empty .)
    NULL            reduce using rule 34 (scoped_statement -> empty .)
    PLUS            reduce using rule 34 (scoped_statement -> empty .)
    MINUS           reduce using rule 34 (scoped_statement -> empty .)
    INTEGER         reduce using rule 34 (scoped_statement -> empty .)
    FLOAT           reduce using rule 34 (scoped_statement -> empty .)
    LPAREN          reduce using rule 34 (scoped_statement -> empty .)
    BOOLEAN         reduce using rule 34 (scoped_statement -> empty .)

  ! RBRACE          [ reduce using rule 34 (scoped_statement -> empty .) ]


state 176

    (21) scoped_statement -> var_assign . SEMI

    SEMI            shift and go to state 199


state 177

    (22) scoped_statement -> final_assign . SEMI

    SEMI            shift and go to state 200


state 178

    (23) scoped_statement -> var_compound_assign . SEMI

    SEMI            shift and go to state 201


state 179

    (24) scoped_statement -> concat_assign . SEMI

    SEMI            shift and go to state 202


state 180

    (25) scoped_statement -> var_auto . SEMI

    SEMI            shift and go to state 203


state 181

    (26) scoped_statement -> expr . SEMI
    (108) comparison -> expr . EQ expr
    (109) comparison -> expr . NE expr
    (110) comparison -> expr . LT expr
    (111) comparison -> expr . GT expr
    (112) comparison -> expr . LE expr
    (113) comparison -> expr . GE expr

    SEMI            shift and go to state 204
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 182

    (27) scoped_statement -> func_stmt .

    FINAL           reduce using rule 27 (scoped_statement -> func_stmt .)
    FN              reduce using rule 27 (scoped_statement -> func_stmt .)
    IF              reduce using rule 27 (scoped_statement -> func_stmt .)
    WHILE           reduce using rule 27 (scoped_statement -> func_stmt .)
    FOR             reduce using rule 27 (scoped_statement -> func_stmt .)
    PRINT           reduce using rule 27 (scoped_statement -> func_stmt .)
    SCAN            reduce using rule 27 (scoped_statement -> func_stmt .)
    RETURN          reduce using rule 27 (scoped_statement -> func_stmt .)
    ID              reduce using rule 27 (scoped_statement -> func_stmt .)
    STRING          reduce using rule 27 (scoped_statement -> func_stmt .)
    NOT             reduce using rule 27 (scoped_statement -> func_stmt .)
    NULL            reduce using rule 27 (scoped_statement -> func_stmt .)
    PLUS            reduce using rule 27 (scoped_statement -> func_stmt .)
    MINUS           reduce using rule 27 (scoped_statement -> func_stmt .)
    INTEGER         reduce using rule 27 (scoped_statement -> func_stmt .)
    FLOAT           reduce using rule 27 (scoped_statement -> func_stmt .)
    LPAREN          reduce using rule 27 (scoped_statement -> func_stmt .)
    BOOLEAN         reduce using rule 27 (scoped_statement -> func_stmt .)
    RBRACE          reduce using rule 27 (scoped_statement -> func_stmt .)


state 183

    (28) scoped_statement -> scoped_if_stmt .

    FINAL           reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    FN              reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    IF              reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    WHILE           reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    FOR             reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    PRINT           reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    SCAN            reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    RETURN          reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    ID              reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    STRING          reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    NOT             reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    NULL            reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    PLUS            reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    MINUS           reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    INTEGER         reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    FLOAT           reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    LPAREN          reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    BOOLEAN         reduce using rule 28 (scoped_statement -> scoped_if_stmt .)
    RBRACE          reduce using rule 28 (scoped_statement -> scoped_if_stmt .)


state 184

    (29) scoped_statement -> scoped_while_stmt .

    FINAL           reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    FN              reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    IF              reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    WHILE           reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    FOR             reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    PRINT           reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    SCAN            reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    RETURN          reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    ID              reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    STRING          reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    NOT             reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    NULL            reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    PLUS            reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    MINUS           reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    INTEGER         reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    FLOAT           reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    LPAREN          reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    BOOLEAN         reduce using rule 29 (scoped_statement -> scoped_while_stmt .)
    RBRACE          reduce using rule 29 (scoped_statement -> scoped_while_stmt .)


state 185

    (30) scoped_statement -> scoped_for_stmt .

    FINAL           reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    FN              reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    IF              reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    WHILE           reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    FOR             reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    PRINT           reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    SCAN            reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    RETURN          reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    ID              reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    STRING          reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    NOT             reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    NULL            reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    PLUS            reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    MINUS           reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    INTEGER         reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    FLOAT           reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    LPAREN          reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    BOOLEAN         reduce using rule 30 (scoped_statement -> scoped_for_stmt .)
    RBRACE          reduce using rule 30 (scoped_statement -> scoped_for_stmt .)


state 186

    (31) scoped_statement -> print_stmt . SEMI

    SEMI            shift and go to state 205


state 187

    (32) scoped_statement -> scan_stmt . SEMI

    SEMI            shift and go to state 206


state 188

    (33) scoped_statement -> return . SEMI

    SEMI            shift and go to state 207


state 189

    (51) scoped_if_stmt -> IF . LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt

    LPAREN          shift and go to state 208


state 190

    (56) scoped_while_stmt -> WHILE . LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE

    LPAREN          shift and go to state 209


state 191

    (57) scoped_for_stmt -> FOR . LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE

    LPAREN          shift and go to state 210


state 192

    (35) return -> RETURN . expr
    (75) expr -> . string_expr
    (76) expr -> . num_expr
    (77) expr -> . boolean_expr
    (78) expr -> . null_expr
    (79) expr -> . ternary_expr
    (80) expr -> . var
    (81) expr -> . func_call
    (97) string_expr -> . string_expr CONCAT string_expr
    (98) string_expr -> . STRING
    (99) string_expr -> . var
    (89) num_expr -> . num_expr PLUS num_expr
    (90) num_expr -> . num_expr MINUS num_expr
    (91) num_expr -> . num_expr TIMES num_expr
    (92) num_expr -> . num_expr DIVIDE num_expr
    (93) num_expr -> . num_expr INT_DIVIDE num_expr
    (94) num_expr -> . num_expr POWER num_expr
    (95) num_expr -> . num_expr MODULO num_expr
    (96) num_expr -> . num_factor
    (100) boolean_expr -> . boolean_expr AND boolean_expr
    (101) boolean_expr -> . boolean_expr OR boolean_expr
    (102) boolean_expr -> . NOT boolean_expr
    (103) boolean_expr -> . boolean_factor
    (114) null_expr -> . NULL
    (115) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (62) var -> . ID
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (82) num_factor -> . PLUS num_factor
    (83) num_factor -> . MINUS num_factor
    (84) num_factor -> . INTEGER
    (85) num_factor -> . FLOAT
    (86) num_factor -> . LPAREN num_expr RPAREN
    (87) num_factor -> . func_call
    (88) num_factor -> . var
    (104) boolean_factor -> . LPAREN boolean_expr RPAREN
    (105) boolean_factor -> . BOOLEAN
    (106) boolean_factor -> . comparison
    (107) boolean_factor -> . var
    (108) comparison -> . expr EQ expr
    (109) comparison -> . expr NE expr
    (110) comparison -> . expr LT expr
    (111) comparison -> . expr GT expr
    (112) comparison -> . expr LE expr
    (113) comparison -> . expr GE expr

    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    ID              shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

    expr                           shift and go to state 211
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    boolean_expr                   shift and go to state 22
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    var                            shift and go to state 104
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 193

    (46) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE block RBRACE . elif_stmt
    (47) elif_stmt -> . ELIF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (48) elif_stmt -> . else_stmt
    (49) elif_stmt -> . empty
    (50) else_stmt -> . ELSE LBRACE block RBRACE
    (116) empty -> .

    ELIF            shift and go to state 213
    ELSE            shift and go to state 216
    FINAL           reduce using rule 116 (empty -> .)
    FN              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    FOR             reduce using rule 116 (empty -> .)
    PRINT           reduce using rule 116 (empty -> .)
    SCAN            reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    STRING          reduce using rule 116 (empty -> .)
    NOT             reduce using rule 116 (empty -> .)
    NULL            reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    INTEGER         reduce using rule 116 (empty -> .)
    FLOAT           reduce using rule 116 (empty -> .)
    LPAREN          reduce using rule 116 (empty -> .)
    BOOLEAN         reduce using rule 116 (empty -> .)
    $end            reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)

    elif_stmt                      shift and go to state 212
    else_stmt                      shift and go to state 214
    empty                          shift and go to state 215

state 194

    (60) while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .

    FINAL           reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    FN              reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    IF              reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    WHILE           reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    FOR             reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    PRINT           reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    SCAN            reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    ID              reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    STRING          reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    NOT             reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    NULL            reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    PLUS            reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    MINUS           reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    INTEGER         reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    FLOAT           reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    LPAREN          reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    BOOLEAN         reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    $end            reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)
    RBRACE          reduce using rule 60 (while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE .)


state 195

    (61) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto . RPAREN LBRACE block RBRACE

    RPAREN          shift and go to state 217


state 196

    (73) var_auto -> var . INCREMENT
    (74) var_auto -> var . DECREMENT

    INCREMENT       shift and go to state 69
    DECREMENT       shift and go to state 70


state 197

    (36) func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .

    FINAL           reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    FN              reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    IF              reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    WHILE           reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    FOR             reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    PRINT           reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    SCAN            reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    ID              reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    STRING          reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    NOT             reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    NULL            reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    PLUS            reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    MINUS           reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    INTEGER         reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    FLOAT           reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    LPAREN          reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    BOOLEAN         reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    $end            reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    RBRACE          reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)
    RETURN          reduce using rule 36 (func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE .)


state 198

    (19) scoped_statement_list -> scoped_statement scoped_statement_list .

    RBRACE          reduce using rule 19 (scoped_statement_list -> scoped_statement scoped_statement_list .)


state 199

    (21) scoped_statement -> var_assign SEMI .

    FINAL           reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    FN              reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    IF              reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    WHILE           reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    FOR             reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    PRINT           reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    SCAN            reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    RETURN          reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    ID              reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    STRING          reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    NOT             reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    NULL            reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    PLUS            reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    MINUS           reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    INTEGER         reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    FLOAT           reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    LPAREN          reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    BOOLEAN         reduce using rule 21 (scoped_statement -> var_assign SEMI .)
    RBRACE          reduce using rule 21 (scoped_statement -> var_assign SEMI .)


state 200

    (22) scoped_statement -> final_assign SEMI .

    FINAL           reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    FN              reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    IF              reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    WHILE           reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    FOR             reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    PRINT           reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    SCAN            reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    RETURN          reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    ID              reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    STRING          reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    NOT             reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    NULL            reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    PLUS            reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    MINUS           reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    INTEGER         reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    FLOAT           reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    LPAREN          reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    BOOLEAN         reduce using rule 22 (scoped_statement -> final_assign SEMI .)
    RBRACE          reduce using rule 22 (scoped_statement -> final_assign SEMI .)


state 201

    (23) scoped_statement -> var_compound_assign SEMI .

    FINAL           reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    FN              reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    IF              reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    WHILE           reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    FOR             reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    PRINT           reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    SCAN            reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    RETURN          reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    ID              reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    STRING          reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    NOT             reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    NULL            reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    PLUS            reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    MINUS           reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    INTEGER         reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    FLOAT           reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    LPAREN          reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    BOOLEAN         reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)
    RBRACE          reduce using rule 23 (scoped_statement -> var_compound_assign SEMI .)


state 202

    (24) scoped_statement -> concat_assign SEMI .

    FINAL           reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    FN              reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    IF              reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    WHILE           reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    FOR             reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    PRINT           reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    SCAN            reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    RETURN          reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    ID              reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    STRING          reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    NOT             reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    NULL            reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    PLUS            reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    MINUS           reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    INTEGER         reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    FLOAT           reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    LPAREN          reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    BOOLEAN         reduce using rule 24 (scoped_statement -> concat_assign SEMI .)
    RBRACE          reduce using rule 24 (scoped_statement -> concat_assign SEMI .)


state 203

    (25) scoped_statement -> var_auto SEMI .

    FINAL           reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    FN              reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    IF              reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    WHILE           reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    FOR             reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    PRINT           reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    SCAN            reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    RETURN          reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    ID              reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    STRING          reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    NOT             reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    NULL            reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    PLUS            reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    MINUS           reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    INTEGER         reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    FLOAT           reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    LPAREN          reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    BOOLEAN         reduce using rule 25 (scoped_statement -> var_auto SEMI .)
    RBRACE          reduce using rule 25 (scoped_statement -> var_auto SEMI .)


state 204

    (26) scoped_statement -> expr SEMI .

    FINAL           reduce using rule 26 (scoped_statement -> expr SEMI .)
    FN              reduce using rule 26 (scoped_statement -> expr SEMI .)
    IF              reduce using rule 26 (scoped_statement -> expr SEMI .)
    WHILE           reduce using rule 26 (scoped_statement -> expr SEMI .)
    FOR             reduce using rule 26 (scoped_statement -> expr SEMI .)
