Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    (86) num_expr -> num_expr . PLUS num_expr
    (87) num_expr -> num_expr . MINUS num_expr
    (88) num_expr -> num_expr . TIMES num_expr
    (89) num_expr -> num_expr . DIVIDE num_expr
    (90) num_expr -> num_expr . INT_DIVIDE num_expr
    (91) num_expr -> num_expr . POWER num_expr
    (92) num_expr -> num_expr . MODULO num_expr

    RPAREN          shift and go to state 133
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    TIMES           shift and go to state 72
    DIVIDE          shift and go to state 73
    INT_DIVIDE      shift and go to state 74
    POWER           shift and go to state 75
    MODULO          shift and go to state 76


state 141

    (104) boolean_factor -> var .
    (85) num_factor -> var .
    (35) func_call -> var . LPAREN arguments_list RPAREN
    (77) expr -> var .
    (96) string_expr -> var .

  ! reduce/reduce conflict for RPAREN resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for NE resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for LT resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for GT resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for LE resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for GE resolved using rule 85 (num_factor -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 77 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 77 (expr -> var .)
    AND             reduce using rule 104 (boolean_factor -> var .)
    OR              reduce using rule 104 (boolean_factor -> var .)
    TERNARY_Q       reduce using rule 104 (boolean_factor -> var .)
    RPAREN          reduce using rule 85 (num_factor -> var .)
    PLUS            reduce using rule 85 (num_factor -> var .)
    MINUS           reduce using rule 85 (num_factor -> var .)
    TIMES           reduce using rule 85 (num_factor -> var .)
    DIVIDE          reduce using rule 85 (num_factor -> var .)
    INT_DIVIDE      reduce using rule 85 (num_factor -> var .)
    POWER           reduce using rule 85 (num_factor -> var .)
    MODULO          reduce using rule 85 (num_factor -> var .)
    LPAREN          shift and go to state 68
    EQ              reduce using rule 77 (expr -> var .)
    NE              reduce using rule 77 (expr -> var .)
    LT              reduce using rule 77 (expr -> var .)
    GT              reduce using rule 77 (expr -> var .)
    LE              reduce using rule 77 (expr -> var .)
    GE              reduce using rule 77 (expr -> var .)
    CONCAT          reduce using rule 96 (string_expr -> var .)

  ! RPAREN          [ reduce using rule 104 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 104 (boolean_factor -> var .) ]
  ! NE              [ reduce using rule 104 (boolean_factor -> var .) ]
  ! LT              [ reduce using rule 104 (boolean_factor -> var .) ]
  ! GT              [ reduce using rule 104 (boolean_factor -> var .) ]
  ! LE              [ reduce using rule 104 (boolean_factor -> var .) ]
  ! GE              [ reduce using rule 104 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 85 (num_factor -> var .) ]
  ! NE              [ reduce using rule 85 (num_factor -> var .) ]
  ! LT              [ reduce using rule 85 (num_factor -> var .) ]
  ! GT              [ reduce using rule 85 (num_factor -> var .) ]
  ! LE              [ reduce using rule 85 (num_factor -> var .) ]
  ! GE              [ reduce using rule 85 (num_factor -> var .) ]
  ! EQ              [ reduce using rule 96 (string_expr -> var .) ]
  ! NE              [ reduce using rule 96 (string_expr -> var .) ]
  ! LT              [ reduce using rule 96 (string_expr -> var .) ]
  ! GT              [ reduce using rule 96 (string_expr -> var .) ]
  ! LE              [ reduce using rule 96 (string_expr -> var .) ]
  ! GE              [ reduce using rule 96 (string_expr -> var .) ]


state 142

    (35) func_call -> var LPAREN arguments_list RPAREN .

    SEMI            reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    EQ              reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    NE              reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    LT              reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    GT              reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    LE              reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    GE              reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    PLUS            reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    MINUS           reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    TIMES           reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    DIVIDE          reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    INT_DIVIDE      reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    POWER           reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    MODULO          reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    RPAREN          reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    AND             reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    OR              reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    TERNARY_Q       reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    COMMA           reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)
    TERNARY_C       reduce using rule 35 (func_call -> var LPAREN arguments_list RPAREN .)


state 143

    (38) non_empty_arguments_list -> expr COMMA . non_empty_arguments_list
    (38) non_empty_arguments_list -> . expr COMMA non_empty_arguments_list
    (39) non_empty_arguments_list -> . expr
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (59) var -> . ID
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr

    STRING          shift and go to state 32
    NOT             shift and go to state 36
    NULL            shift and go to state 38
    ID              shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 26
    BOOLEAN         shift and go to state 41

    expr                           shift and go to state 119
    non_empty_arguments_list       shift and go to state 154
    string_expr                    shift and go to state 20
    num_expr                       shift and go to state 19
    boolean_expr                   shift and go to state 21
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    var                            shift and go to state 100
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42

state 144

    (61) final_assign -> FINAL var ASSIGN expr .
    (105) comparison -> expr . EQ expr
    (106) comparison -> expr . NE expr
    (107) comparison -> expr . LT expr
    (108) comparison -> expr . GT expr
    (109) comparison -> expr . LE expr
    (110) comparison -> expr . GE expr

    SEMI            reduce using rule 61 (final_assign -> FINAL var ASSIGN expr .)
    EQ              shift and go to state 50
    NE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55


state 145

    (112) ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C . expr
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (59) var -> . ID
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr

    STRING          shift and go to state 32
    NOT             shift and go to state 36
    NULL            shift and go to state 38
    ID              shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 26
    BOOLEAN         shift and go to state 41

    boolean_expr                   shift and go to state 21
    expr                           shift and go to state 155
    string_expr                    shift and go to state 20
    num_expr                       shift and go to state 19
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    var                            shift and go to state 100
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42

state 146

    (42) non_empty_parameters_list -> var . COMMA non_empty_parameters_list
    (43) non_empty_parameters_list -> var .

    COMMA           shift and go to state 156
    RPAREN          reduce using rule 43 (non_empty_parameters_list -> var .)


state 147

    (34) func_stmt -> FN var LPAREN parameters_list . RPAREN LBRACE scoped_block RBRACE

    RPAREN          shift and go to state 157


state 148

    (40) parameters_list -> non_empty_parameters_list .

    RPAREN          reduce using rule 40 (parameters_list -> non_empty_parameters_list .)


state 149

    (41) parameters_list -> empty .

    RPAREN          reduce using rule 41 (parameters_list -> empty .)


state 150

    (44) if_stmt -> IF LPAREN boolean_expr RPAREN . LBRACE block RBRACE elif_stmt

    LBRACE          shift and go to state 158


state 151

    (57) while_stmt -> WHILE LPAREN boolean_expr RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 159


state 152

    (58) for_stmt -> FOR LPAREN var_assign SEMI . boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr
    (59) var -> . ID
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var

    NOT             shift and go to state 36
    LPAREN          shift and go to state 97
    BOOLEAN         shift and go to state 41
    ID              shift and go to state 31
    STRING          shift and go to state 32
    NULL            shift and go to state 38
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40

    boolean_expr                   shift and go to state 160
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42
    var                            shift and go to state 98
    expr                           shift and go to state 86
    string_expr                    shift and go to state 20
    num_expr                       shift and go to state 19
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35

state 153

    (56) print_stmt -> PRINT LPAREN expr RPAREN .

    SEMI            reduce using rule 56 (print_stmt -> PRINT LPAREN expr RPAREN .)


state 154

    (38) non_empty_arguments_list -> expr COMMA non_empty_arguments_list .

    RPAREN          reduce using rule 38 (non_empty_arguments_list -> expr COMMA non_empty_arguments_list .)


state 155

    (112) ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .
    (105) comparison -> expr . EQ expr
    (106) comparison -> expr . NE expr
    (107) comparison -> expr . LT expr
    (108) comparison -> expr . GT expr
    (109) comparison -> expr . LE expr
    (110) comparison -> expr . GE expr

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMI            reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    AND             reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    OR              reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    TERNARY_Q       reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    RPAREN          reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    COMMA           reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    TERNARY_C       reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    EQ              shift and go to state 50
    NE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55

  ! EQ              [ reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! NE              [ reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! LT              [ reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! GT              [ reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! LE              [ reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! GE              [ reduce using rule 112 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]


state 156

    (42) non_empty_parameters_list -> var COMMA . non_empty_parameters_list
    (42) non_empty_parameters_list -> . var COMMA non_empty_parameters_list
    (43) non_empty_parameters_list -> . var
    (59) var -> . ID

    ID              shift and go to state 31

    var                            shift and go to state 146
    non_empty_parameters_list      shift and go to state 161

state 157

    (34) func_stmt -> FN var LPAREN parameters_list RPAREN . LBRACE scoped_block RBRACE

    LBRACE          shift and go to state 162


state 158

    (44) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE . block RBRACE elif_stmt
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . print_stmt SEMI
    (16) statement -> . empty
    (113) empty -> .
    (60) var_assign -> . var ASSIGN expr
    (61) final_assign -> . FINAL var ASSIGN expr
    (62) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (63) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (64) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (65) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (66) var_compound_assign -> . var POWER_ASSIGN num_expr
    (67) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (68) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (69) concat_assign -> . var CONCAT_ASSIGN string_expr
    (70) var_auto -> . var INCREMENT
    (71) var_auto -> . var DECREMENT
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (34) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (44) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (57) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (58) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (56) print_stmt -> . PRINT LPAREN expr RPAREN
    (59) var -> . ID
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 113 (empty -> .)
    FINAL           shift and go to state 18
    FN              shift and go to state 25
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    PRINT           shift and go to state 30
    ID              shift and go to state 31
    STRING          shift and go to state 32
    NOT             shift and go to state 36
    NULL            shift and go to state 38
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 26
    BOOLEAN         shift and go to state 41

  ! FINAL           [ reduce using rule 113 (empty -> .) ]
  ! FN              [ reduce using rule 113 (empty -> .) ]
  ! IF              [ reduce using rule 113 (empty -> .) ]
  ! WHILE           [ reduce using rule 113 (empty -> .) ]
  ! FOR             [ reduce using rule 113 (empty -> .) ]
  ! PRINT           [ reduce using rule 113 (empty -> .) ]
  ! ID              [ reduce using rule 113 (empty -> .) ]
  ! STRING          [ reduce using rule 113 (empty -> .) ]
  ! NOT             [ reduce using rule 113 (empty -> .) ]
  ! NULL            [ reduce using rule 113 (empty -> .) ]
  ! PLUS            [ reduce using rule 113 (empty -> .) ]
  ! MINUS           [ reduce using rule 113 (empty -> .) ]
  ! INTEGER         [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! LPAREN          [ reduce using rule 113 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 113 (empty -> .) ]

    boolean_expr                   shift and go to state 21
    block                          shift and go to state 163
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    print_stmt                     shift and go to state 16
    var                            shift and go to state 17
    num_expr                       shift and go to state 19
    string_expr                    shift and go to state 20
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42

state 159

    (57) while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE . block RBRACE
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . if_stmt
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . print_stmt SEMI
    (16) statement -> . empty
    (113) empty -> .
    (60) var_assign -> . var ASSIGN expr
    (61) final_assign -> . FINAL var ASSIGN expr
    (62) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (63) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (64) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (65) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (66) var_compound_assign -> . var POWER_ASSIGN num_expr
    (67) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (68) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (69) concat_assign -> . var CONCAT_ASSIGN string_expr
    (70) var_auto -> . var INCREMENT
    (71) var_auto -> . var DECREMENT
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (34) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (44) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (57) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (58) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (56) print_stmt -> . PRINT LPAREN expr RPAREN
    (59) var -> . ID
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
