Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program

    (53) if_stmt -> IF LPAREN boolean_expr RPAREN . LBRACE block RBRACE elif_stmt

    LBRACE          shift and go to state 174


state 164

    (73) while_stmt -> WHILE LPAREN boolean_expr RPAREN . LBRACE block RBRACE

    LBRACE          shift and go to state 175


state 165

    (74) for_stmt -> FOR LPAREN var_assign SEMI . boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr
    (75) var -> . ID
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var

    NOT             shift and go to state 41
    LPAREN          shift and go to state 106
    BOOLEAN         shift and go to state 46
    ID              shift and go to state 36
    STRING          shift and go to state 37
    NULL            shift and go to state 43
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45

    boolean_expr                   shift and go to state 176
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47
    var                            shift and go to state 107
    expr                           shift and go to state 92
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40

state 166

    (70) print_stmt -> PRINT LPAREN expr RPAREN .

    SEMI            reduce using rule 70 (print_stmt -> PRINT LPAREN expr RPAREN .)


state 167

    (71) scan_stmt -> SCANSTR LPAREN var RPAREN .

    SEMI            reduce using rule 71 (scan_stmt -> SCANSTR LPAREN var RPAREN .)


state 168

    (72) scan_stmt -> SCANNUM LPAREN var RPAREN .

    SEMI            reduce using rule 72 (scan_stmt -> SCANNUM LPAREN var RPAREN .)


state 169

    (42) non_empty_arguments_list -> expr COMMA non_empty_arguments_list .

    RPAREN          reduce using rule 42 (non_empty_arguments_list -> expr COMMA non_empty_arguments_list .)


state 170

    (128) ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .
    (121) comparison -> expr . EQ expr
    (122) comparison -> expr . NE expr
    (123) comparison -> expr . LT expr
    (124) comparison -> expr . GT expr
    (125) comparison -> expr . LE expr
    (126) comparison -> expr . GE expr

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    SEMI            reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    AND             reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    OR              reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    TERNARY_Q       reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    RPAREN          reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    COMMA           reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    TERNARY_C       reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    LBRACE          reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .)
    EQ              shift and go to state 55
    NE              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60

  ! EQ              [ reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! NE              [ reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! LT              [ reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! GT              [ reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! LE              [ reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]
  ! GE              [ reduce using rule 128 (ternary_expr -> boolean_expr TERNARY_Q expr TERNARY_C expr .) ]


state 171

    (46) non_empty_parameters_list -> var COMMA . non_empty_parameters_list
    (46) non_empty_parameters_list -> . var COMMA non_empty_parameters_list
    (47) non_empty_parameters_list -> . var
    (75) var -> . ID

    ID              shift and go to state 36

    var                            shift and go to state 158
    non_empty_parameters_list      shift and go to state 177

state 172

    (38) func_stmt -> FN var LPAREN parameters_list RPAREN . LBRACE scoped_block RBRACE

    LBRACE          shift and go to state 178


state 173

    (48) switch_stmt -> SWITCH LPAREN var RPAREN LBRACE . case RBRACE
    (49) case -> . CASE expr LBRACE block RBRACE case
    (50) case -> . default_case
    (51) case -> . empty
    (52) default_case -> . DEFAULT LBRACE block RBRACE
    (129) empty -> .

    CASE            shift and go to state 180
    DEFAULT         shift and go to state 183
    RBRACE          reduce using rule 129 (empty -> .)

    case                           shift and go to state 179
    default_case                   shift and go to state 181
    empty                          shift and go to state 182

state 174

    (53) if_stmt -> IF LPAREN boolean_expr RPAREN LBRACE . block RBRACE elif_stmt
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . switch_stmt
    (13) statement -> . if_stmt
    (14) statement -> . while_stmt
    (15) statement -> . for_stmt
    (16) statement -> . print_stmt SEMI
    (17) statement -> . scan_stmt SEMI
    (18) statement -> . empty
    (129) empty -> .
    (76) var_assign -> . var ASSIGN expr
    (77) final_assign -> . FINAL var ASSIGN expr
    (78) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (79) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (80) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (81) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (82) var_compound_assign -> . var POWER_ASSIGN num_expr
    (83) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (84) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (87) concat_assign -> . var CONCAT_ASSIGN string_expr
    (85) var_auto -> . var INCREMENT
    (86) var_auto -> . var DECREMENT
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (38) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (48) switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE case RBRACE
    (53) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (73) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (74) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (70) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) scan_stmt -> . SCANSTR LPAREN var RPAREN
    (72) scan_stmt -> . SCANNUM LPAREN var RPAREN
    (75) var -> . ID
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCANSTR resolved as shift
  ! shift/reduce conflict for SCANNUM resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 129 (empty -> .)
    FINAL           shift and go to state 20
    FN              shift and go to state 27
    SWITCH          shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PRINT           shift and go to state 33
    SCANSTR         shift and go to state 34
    SCANNUM         shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 37
    NOT             shift and go to state 41
    NULL            shift and go to state 43
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 46

  ! FINAL           [ reduce using rule 129 (empty -> .) ]
  ! FN              [ reduce using rule 129 (empty -> .) ]
  ! SWITCH          [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! PRINT           [ reduce using rule 129 (empty -> .) ]
  ! SCANSTR         [ reduce using rule 129 (empty -> .) ]
  ! SCANNUM         [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! STRING          [ reduce using rule 129 (empty -> .) ]
  ! NOT             [ reduce using rule 129 (empty -> .) ]
  ! NULL            [ reduce using rule 129 (empty -> .) ]
  ! PLUS            [ reduce using rule 129 (empty -> .) ]
  ! MINUS           [ reduce using rule 129 (empty -> .) ]
  ! INTEGER         [ reduce using rule 129 (empty -> .) ]
  ! FLOAT           [ reduce using rule 129 (empty -> .) ]
  ! LPAREN          [ reduce using rule 129 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 129 (empty -> .) ]

    boolean_expr                   shift and go to state 23
    block                          shift and go to state 184
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    switch_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    print_stmt                     shift and go to state 17
    scan_stmt                      shift and go to state 18
    var                            shift and go to state 19
    num_expr                       shift and go to state 21
    string_expr                    shift and go to state 22
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47

state 175

    (73) while_stmt -> WHILE LPAREN boolean_expr RPAREN LBRACE . block RBRACE
    (2) block -> . statement_list
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . var_assign SEMI
    (6) statement -> . final_assign SEMI
    (7) statement -> . var_compound_assign SEMI
    (8) statement -> . concat_assign SEMI
    (9) statement -> . var_auto SEMI
    (10) statement -> . expr SEMI
    (11) statement -> . func_stmt
    (12) statement -> . switch_stmt
    (13) statement -> . if_stmt
    (14) statement -> . while_stmt
    (15) statement -> . for_stmt
    (16) statement -> . print_stmt SEMI
    (17) statement -> . scan_stmt SEMI
    (18) statement -> . empty
    (129) empty -> .
    (76) var_assign -> . var ASSIGN expr
    (77) final_assign -> . FINAL var ASSIGN expr
    (78) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (79) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (80) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (81) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (82) var_compound_assign -> . var POWER_ASSIGN num_expr
    (83) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (84) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (87) concat_assign -> . var CONCAT_ASSIGN string_expr
    (85) var_auto -> . var INCREMENT
    (86) var_auto -> . var DECREMENT
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (38) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (48) switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE case RBRACE
    (53) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (73) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (74) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (70) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) scan_stmt -> . SCANSTR LPAREN var RPAREN
    (72) scan_stmt -> . SCANNUM LPAREN var RPAREN
    (75) var -> . ID
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCANSTR resolved as shift
  ! shift/reduce conflict for SCANNUM resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 129 (empty -> .)
    FINAL           shift and go to state 20
    FN              shift and go to state 27
    SWITCH          shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    PRINT           shift and go to state 33
    SCANSTR         shift and go to state 34
    SCANNUM         shift and go to state 35
    ID              shift and go to state 36
    STRING          shift and go to state 37
    NOT             shift and go to state 41
    NULL            shift and go to state 43
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 46

  ! FINAL           [ reduce using rule 129 (empty -> .) ]
  ! FN              [ reduce using rule 129 (empty -> .) ]
  ! SWITCH          [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! PRINT           [ reduce using rule 129 (empty -> .) ]
  ! SCANSTR         [ reduce using rule 129 (empty -> .) ]
  ! SCANNUM         [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! STRING          [ reduce using rule 129 (empty -> .) ]
  ! NOT             [ reduce using rule 129 (empty -> .) ]
  ! NULL            [ reduce using rule 129 (empty -> .) ]
  ! PLUS            [ reduce using rule 129 (empty -> .) ]
  ! MINUS           [ reduce using rule 129 (empty -> .) ]
  ! INTEGER         [ reduce using rule 129 (empty -> .) ]
  ! FLOAT           [ reduce using rule 129 (empty -> .) ]
  ! LPAREN          [ reduce using rule 129 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 129 (empty -> .) ]

    boolean_expr                   shift and go to state 23
    block                          shift and go to state 185
    statement_list                 shift and go to state 3
    statement                      shift and go to state 4
    empty                          shift and go to state 5
    var_assign                     shift and go to state 6
    final_assign                   shift and go to state 7
    var_compound_assign            shift and go to state 8
    concat_assign                  shift and go to state 9
    var_auto                       shift and go to state 10
    expr                           shift and go to state 11
    func_stmt                      shift and go to state 12
    switch_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    print_stmt                     shift and go to state 17
    scan_stmt                      shift and go to state 18
    var                            shift and go to state 19
    num_expr                       shift and go to state 21
    string_expr                    shift and go to state 22
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47

state 176

    (74) for_stmt -> FOR LPAREN var_assign SEMI boolean_expr . SEMI var_auto RPAREN LBRACE block RBRACE
    (113) boolean_expr -> boolean_expr . AND boolean_expr
    (114) boolean_expr -> boolean_expr . OR boolean_expr
    (90) expr -> boolean_expr .
    (128) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

    SEMI            shift and go to state 186
    AND             shift and go to state 84
    OR              shift and go to state 85
    EQ              reduce using rule 90 (expr -> boolean_expr .)
    NE              reduce using rule 90 (expr -> boolean_expr .)
    LT              reduce using rule 90 (expr -> boolean_expr .)
    GT              reduce using rule 90 (expr -> boolean_expr .)
    LE              reduce using rule 90 (expr -> boolean_expr .)
    GE              reduce using rule 90 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 86


state 177

    (46) non_empty_parameters_list -> var COMMA non_empty_parameters_list .

    RPAREN          reduce using rule 46 (non_empty_parameters_list -> var COMMA non_empty_parameters_list .)


state 178

    (38) func_stmt -> FN var LPAREN parameters_list RPAREN LBRACE . scoped_block RBRACE
    (19) scoped_block -> . scoped_statement_list
    (20) scoped_statement_list -> . scoped_statement scoped_statement_list
    (21) scoped_statement_list -> . empty
    (22) scoped_statement -> . var_assign SEMI
    (23) scoped_statement -> . final_assign SEMI
    (24) scoped_statement -> . var_compound_assign SEMI
    (25) scoped_statement -> . concat_assign SEMI
    (26) scoped_statement -> . var_auto SEMI
    (27) scoped_statement -> . expr SEMI
    (28) scoped_statement -> . func_stmt
    (29) scoped_statement -> . scoped_switch_stmt
    (30) scoped_statement -> . scoped_if_stmt
    (31) scoped_statement -> . scoped_while_stmt
    (32) scoped_statement -> . scoped_for_stmt
    (33) scoped_statement -> . print_stmt SEMI
    (34) scoped_statement -> . scan_stmt SEMI
    (35) scoped_statement -> . return SEMI
    (36) scoped_statement -> . empty
    (129) empty -> .
    (76) var_assign -> . var ASSIGN expr
    (77) final_assign -> . FINAL var ASSIGN expr
    (78) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (79) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (80) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (81) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (82) var_compound_assign -> . var POWER_ASSIGN num_expr
    (83) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (84) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (87) concat_assign -> . var CONCAT_ASSIGN string_expr
    (85) var_auto -> . var INCREMENT
    (86) var_auto -> . var DECREMENT
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (38) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (58) scoped_switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE scoped_case RBRACE
    (63) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (68) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (69) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (70) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) scan_stmt -> . SCANSTR LPAREN var RPAREN
    (72) scan_stmt -> . SCANNUM LPAREN var RPAREN
    (37) return -> . RETURN expr
    (75) var -> . ID
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCANSTR resolved as shift
  ! shift/reduce conflict for SCANNUM resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 129 (empty -> .)
    FINAL           shift and go to state 20
    FN              shift and go to state 27
    SWITCH          shift and go to state 205
    IF              shift and go to state 206
    WHILE           shift and go to state 207
    FOR             shift and go to state 208
    PRINT           shift and go to state 33
    SCANSTR         shift and go to state 34
    SCANNUM         shift and go to state 35
    RETURN          shift and go to state 209
    ID              shift and go to state 36
    STRING          shift and go to state 37
    NOT             shift and go to state 41
    NULL            shift and go to state 43
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 46

  ! FINAL           [ reduce using rule 129 (empty -> .) ]
  ! FN              [ reduce using rule 129 (empty -> .) ]
